lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,2,1.00,1.00,0.91,61,7,5.3,0.39,41.83348226437899,-118.15894286922602,14,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_31.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.99,0.90,82,6,7.3,0.53,41.841912237873515,-118.15419454614482,55,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_3.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.98,0.88,71,12,6.0,0.46,41.83897159636832,-118.15405938585118,61,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_13.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),3-High Confidence,3,1.00,0.97,0.85,75,8,7.3,0.46,41.82644714587092,-118.15945609686656,29,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_11.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidol5.spc Lepidolite NMNH105541,4-Very High Confidence,2,1.00,0.99,0.90,61,15,8.6,0.54,41.848096904261915,-118.16502425799949,20,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_2.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,0.99,0.98,0.87,56,12,6.2,0.48,41.81444926244695,-118.16476195221657,24,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_8.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidol5.spc Lepidolite NMNH105541,3-High Confidence,2,0.98,0.96,0.83,52,13,6.1,0.49,41.8431523160738,-118.17368889866634,55,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_5.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,2,1.00,1.00,0.91,61,7,5.3,0.39,41.83348226437899,-118.15894286922602,14,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_31.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.99,0.90,82,6,7.3,0.53,41.841912237873515,-118.15419454614482,55,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_3.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.98,0.88,71,12,6.0,0.46,41.83897159636832,-118.15405938585118,61,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_13.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),3-High Confidence,3,1.00,0.97,0.85,75,8,7.3,0.46,41.82644714587092,-118.15945609686656,29,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_11.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidol5.spc Lepidolite NMNH105541,4-Very High Confidence,2,1.00,0.99,0.90,61,15,8.6,0.54,41.848096904261915,-118.16502425799949,20,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_2.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,0.99,0.98,0.87,56,12,6.2,0.48,41.81444926244695,-118.16476195221657,24,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_8.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidol5.spc Lepidolite NMNH105541,3-High Confidence,2,0.98,0.96,0.83,52,13,6.1,0.49,41.8431523160738,-118.17368889866634,55,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_5.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,2,1.00,1.00,0.91,61,7,5.3,0.39,41.83348226437899,-118.15894286922602,14,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_31.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.99,0.90,82,6,7.3,0.53,41.841912237873515,-118.15419454614482,55,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_3.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.98,0.88,71,12,6.0,0.46,41.83897159636832,-118.15405938585118,61,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_13.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),3-High Confidence,3,1.00,0.97,0.85,75,8,7.3,0.46,41.82644714587092,-118.15945609686656,29,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_11.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidol5.spc Lepidolite NMNH105541,4-Very High Confidence,2,1.00,0.99,0.90,61,15,8.6,0.54,41.848096904261915,-118.16502425799949,20,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_2.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,0.99,0.98,0.87,56,12,6.2,0.48,41.81444926244695,-118.16476195221657,24,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_8.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidol5.spc Lepidolite NMNH105541,3-High Confidence,2,0.98,0.96,0.83,52,13,6.1,0.49,41.8431523160738,-118.17368889866634,55,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_5.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,2,1.00,1.00,0.91,61,7,5.3,0.39,41.83348226437899,-118.15894286922602,14,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_31.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.99,0.90,82,6,7.3,0.53,41.841912237873515,-118.15419454614482,55,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_3.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.98,0.88,71,12,6.0,0.46,41.83897159636832,-118.15405938585118,61,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_13.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),3-High Confidence,3,1.00,0.97,0.85,75,8,7.3,0.46,41.82644714587092,-118.15945609686656,29,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_11.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidol5.spc Lepidolite NMNH105541,4-Very High Confidence,2,1.00,0.99,0.90,61,15,8.6,0.54,41.848096904261915,-118.16502425799949,20,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_2.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,0.99,0.98,0.87,56,12,6.2,0.48,41.81444926244695,-118.16476195221657,24,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_8.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidol5.spc Lepidolite NMNH105541,3-High Confidence,2,0.98,0.96,0.83,52,13,6.1,0.49,41.8431523160738,-118.17368889866634,55,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_5.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,2,1.00,1.00,0.91,61,7,5.3,0.39,41.83348226437899,-118.15894286922602,14,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_31.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.99,0.90,82,6,7.3,0.53,41.841912237873515,-118.15419454614482,55,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_3.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.98,0.88,71,12,6.0,0.46,41.83897159636832,-118.15405938585118,61,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_13.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),3-High Confidence,3,1.00,0.97,0.85,75,8,7.3,0.46,41.82644714587092,-118.15945609686656,29,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_11.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidol5.spc Lepidolite NMNH105541,4-Very High Confidence,2,1.00,0.99,0.90,61,15,8.6,0.54,41.848096904261915,-118.16502425799949,20,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_2.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,0.99,0.98,0.87,56,12,6.2,0.48,41.81444926244695,-118.16476195221657,24,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_8.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidol5.spc Lepidolite NMNH105541,3-High Confidence,2,0.98,0.96,0.83,52,13,6.1,0.49,41.8431523160738,-118.17368889866634,55,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_5.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,2,1.00,1.00,0.91,61,7,5.3,0.39,41.83348226437899,-118.15894286922602,14,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_31.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.99,0.90,82,6,7.3,0.53,41.841912237873515,-118.15419454614482,55,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_3.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.98,0.88,71,12,6.0,0.46,41.83897159636832,-118.15405938585118,61,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_13.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),3-High Confidence,3,1.00,0.97,0.85,75,8,7.3,0.46,41.82644714587092,-118.15945609686656,29,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_11.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidol5.spc Lepidolite NMNH105541,4-Very High Confidence,2,1.00,0.99,0.90,61,15,8.6,0.54,41.848096904261915,-118.16502425799949,20,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_2.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,0.99,0.98,0.87,56,12,6.2,0.48,41.81444926244695,-118.16476195221657,24,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_8.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidol5.spc Lepidolite NMNH105541,3-High Confidence,2,0.98,0.96,0.83,52,13,6.1,0.49,41.8431523160738,-118.17368889866634,55,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_5.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,2,1.00,1.00,0.91,61,7,5.3,0.39,41.83348226437899,-118.15894286922602,14,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_31.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.99,0.90,82,6,7.3,0.53,41.841912237873515,-118.15419454614482,55,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_3.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.98,0.88,71,12,6.0,0.46,41.83897159636832,-118.15405938585118,61,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_13.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),3-High Confidence,3,1.00,0.97,0.85,75,8,7.3,0.46,41.82644714587092,-118.15945609686656,29,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_11.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidol5.spc Lepidolite NMNH105541,4-Very High Confidence,2,1.00,0.99,0.90,61,15,8.6,0.54,41.848096904261915,-118.16502425799949,20,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_2.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,0.99,0.98,0.87,56,12,6.2,0.48,41.81444926244695,-118.16476195221657,24,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_8.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidol5.spc Lepidolite NMNH105541,3-High Confidence,2,0.98,0.96,0.83,52,13,6.1,0.49,41.8431523160738,-118.17368889866634,55,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_5.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,2,1.00,1.00,0.91,61,7,5.3,0.39,41.83348226437899,-118.15894286922602,14,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_31.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.99,0.90,82,6,7.3,0.53,41.841912237873515,-118.15419454614482,55,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_3.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.98,0.88,71,12,6.0,0.46,41.83897159636832,-118.15405938585118,61,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_13.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),3-High Confidence,3,1.00,0.97,0.85,75,8,7.3,0.46,41.82644714587092,-118.15945609686656,29,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_11.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidol5.spc Lepidolite NMNH105541,4-Very High Confidence,2,1.00,0.99,0.90,61,15,8.6,0.54,41.848096904261915,-118.16502425799949,20,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_2.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,0.99,0.98,0.87,56,12,6.2,0.48,41.81444926244695,-118.16476195221657,24,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_8.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidol5.spc Lepidolite NMNH105541,3-High Confidence,2,0.98,0.96,0.83,52,13,6.1,0.49,41.8431523160738,-118.17368889866634,55,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_5.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,2,1.00,1.00,0.91,61,7,5.3,0.39,41.83348226437899,-118.15894286922602,14,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_31.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.99,0.90,82,6,7.3,0.53,41.841912237873515,-118.15419454614482,55,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_3.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.98,0.88,71,12,6.0,0.46,41.83897159636832,-118.15405938585118,61,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_13.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),3-High Confidence,3,1.00,0.97,0.85,75,8,7.3,0.46,41.82644714587092,-118.15945609686656,29,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_11.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidol5.spc Lepidolite NMNH105541,4-Very High Confidence,2,1.00,0.99,0.90,61,15,8.6,0.54,41.848096904261915,-118.16502425799949,20,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_2.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,0.99,0.98,0.87,56,12,6.2,0.48,41.81444926244695,-118.16476195221657,24,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_8.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidol5.spc Lepidolite NMNH105541,3-High Confidence,2,0.98,0.96,0.83,52,13,6.1,0.49,41.8431523160738,-118.17368889866634,55,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_5.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,2,1.00,1.00,0.91,61,7,5.3,0.39,41.83348226437899,-118.15894286922602,14,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_31.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.99,0.90,82,6,7.3,0.53,41.841912237873515,-118.15419454614482,55,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_3.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
lepidocr.spc Lepidocrosite GDS80 (Sy),4-Very High Confidence,3,1.00,0.98,0.88,71,12,6.0,0.46,41.83897159636832,-118.15405938585118,61,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_Nevada_Location/NINJA_id_page_13.html"),=HYPERLINK("SPECTRAL_RESULTS_Nevada_Location.html")
